# Dependencies for the musicdl source vendored at musicdl/VENDORED.md.
# Its upstream cryptography<47 cap is intentionally replaced by the fixed
# cryptography 50 line; blindDL tests and audits this combination before build.
click>=8.0,<9
json-repair>=0.58.6,<1
prettytable>=3.17,<4
pycryptodomex>=3.23,<4
orjson>=3.11.8,<4
cryptography>=50,<51
fake-useragent>=2.2,<3
pathvalidate>=3.3.1,<4
rich>=14.3.3,<15
emoji>=2.15,<3
bleach>=6.3,<7
beautifulsoup4>=4.14.3,<5
aigpy==2022.7.8.1
av>=17,<18
tabulate>=0.10,<1
mutagen>=1.47,<2
ytmusicapi>=1.11.5,<2
m3u8>=6,<7
pywidevine>=1.9,<2
tinytag>=2.2.1,<3
curl-cffi>=0.14,<1
platformdirs>=4.9.4,<5
lxml>=6.0.2,<7
prompt-toolkit>=3.0.52,<4
nodejs-wheel>=24.14,<25
brotli>=1.0.9,<2
filetype>=1.2,<2
puremagic>=1.30,<2; python_version < "3.12"
puremagic>=2.1.1,<3; python_version >= "3.12"
websocket-client>=1.8,<2
